2013-11-11 10:08:56,784 ERROR [org.jboss.deployment.scanner.URLDeploymentScanner] Incomplete Deployment listing:

--- Packages waiting for a deployer ---
org.jboss.deployment.DeploymentInfo@f721e35d { url=file:/C:/jboss-bts/server/default/deploy/datasources/settings.properties }
  deployer: null
  status: null
  state: INIT_WAITING_DEPLOYER
  watch: file:/C:/jboss-bts/server/default/deploy/datasources/settings.properties
  altDD: null
  lastDeployed: 1384160936783
  lastModified: 1384160936782
  mbeans:

--- Incompletely deployed packages ---
org.jboss.deployment.DeploymentInfo@f721e35d { url=file:/C:/jboss-bts/server/default/deploy/datasources/settings.properties }
  deployer: null
  status: null
  state: INIT_WAITING_DEPLOYER
  watch: file:/C:/jboss-bts/server/default/deploy/datasources/settings.properties
  altDD: null
  lastDeployed: 1384160936783
  lastModified: 1384160936782
  mbeans:


2013-11-11 10:08:56,834 INFO  [org.apache.coyote.http11.Http11Protocol] Starting Coyote HTTP/1.1 on http-0.0.0.0-18080
2013-11-11 10:09:29,393 WARN  [org.jboss.resource.connectionmanager.TxConnectionManager] Connection error occured: org.jboss.resource.connectionmanager.TxConnectionManager$TxConnectionEventListener@2972a4d0[state=NORMAL mc=org.jboss.resource.adapter.jdbc.local.LocalManagedConnection@442fbe47 handles=1 lastUse=1384160969320 permit=true trackByTx=false mcp=org.jboss.resource.connectionmanager.JBossManagedConnectionPool$OnePool@1a754a4a context=org.jboss.resource.connectionmanager.InternalManagedConnectionPool@a604dd8 xaResource=org.jboss.resource.connectionmanager.TxConnectionManager$LocalXAResource@3896a53a txSync=null]
javax.resource.spi.ResourceAdapterInternalException: Unexpected error
	at org.jboss.resource.adapter.jdbc.BaseWrapperManagedConnection.broadcastConnectionError(BaseWrapperManagedConnection.java:393)
2013-11-11 10:10:47,914 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.orm.hibernate3.support.HibernateDaoSupport.setHibernateTemplate(org.springframework.orm.hibernate3.HibernateTemplate)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,914 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.dao.support.DaoSupport.afterPropertiesSet() throws java.lang.IllegalArgumentException,org.springframework.beans.factory.BeanInitializationException] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,935 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.springframework.orm.hibernate3.HibernateTemplate org.springframework.orm.hibernate3.support.HibernateDaoSupport.getHibernateTemplate()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,935 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.orm.hibernate3.support.HibernateDaoSupport.setSessionFactory(org.hibernate.SessionFactory)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,935 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.hibernate.SessionFactory org.springframework.orm.hibernate3.support.HibernateDaoSupport.getSessionFactory()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,935 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.orm.hibernate3.support.HibernateDaoSupport.setHibernateTemplate(org.springframework.orm.hibernate3.HibernateTemplate)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,935 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.dao.support.DaoSupport.afterPropertiesSet() throws java.lang.IllegalArgumentException,org.springframework.beans.factory.BeanInitializationException] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,967 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final javax.sql.DataSource org.springframework.jdbc.core.support.JdbcDaoSupport.getDataSource()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,968 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.jdbc.core.support.JdbcDaoSupport.setDataSource(javax.sql.DataSource)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,968 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.springframework.jdbc.core.JdbcTemplate org.springframework.jdbc.core.support.JdbcDaoSupport.getJdbcTemplate()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,968 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.jdbc.core.support.JdbcDaoSupport.setJdbcTemplate(org.springframework.jdbc.core.JdbcTemplate)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,968 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.dao.support.DaoSupport.afterPropertiesSet() throws java.lang.IllegalArgumentException,org.springframework.beans.factory.BeanInitializationException] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:48,030 INFO  [org.springframework.transaction.jta.JtaTransactionManager] Using JTA UserTransaction: org.jboss.tm.usertx.client.ServerVMClientUserTransaction@553fd068
2013-11-11 10:10:48,030 INFO  [org.springframework.transaction.jta.JtaTransactionManager] Using JTA TransactionManager: com.arjuna.ats.jbossatx.jta.TransactionManagerDelegate@5bc99b99
2013-11-11 10:10:48,084 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final javax.sql.DataSource org.springframework.jdbc.core.support.JdbcDaoSupport.getDataSource()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:48,084 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.jdbc.core.support.JdbcDaoSupport.setDataSource(javax.sql.DataSource)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:48,084 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.springframework.jdbc.core.JdbcTemplate org.springframework.jdbc.core.support.JdbcDaoSupport.getJdbcTemplate()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:48,084 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.jdbc.core.support.JdbcDaoSupport.setJdbcTemplate(org.springframework.jdbc.core.JdbcTemplate)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:48,084 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.dao.support.DaoSupport.afterPropertiesSet() throws java.lang.IllegalArgumentException,org.springframework.beans.factory.BeanInitializationException] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:48,112 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.springframework.orm.hibernate3.HibernateTemplate org.springframework.orm.hibernate3.support.HibernateDaoSupport.getHibernateTemplate()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:48,112 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.orm.hibernate3.support.HibernateDaoSupport.setSessionFactory(org.hibernate.SessionFactory)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:48,113 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.hibernate.SessionFactory org.springframework.orm.hibernate3.support.HibernateDaoSupport.getSessionFactory()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:48,113 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.orm.hibernate3.support.HibernateDaoSupport.setHibernateTemplate(org.springframework.orm.hibernate3.HibernateTemplate)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:48,113 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.dao.support.DaoSupport.afterPropertiesSet() throws java.lang.IllegalArgumentException,org.springframework.beans.factory.BeanInitializationException] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:48,153 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final javax.sql.DataSource org.springframework.jdbc.core.support.JdbcDaoSupport.getDataSource()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:48,153 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.jdbc.core.support.JdbcDaoSupport.setDataSource(javax.sql.DataSource)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:48,153 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.springframework.jdbc.core.JdbcTemplate org.springframework.jdbc.core.support.JdbcDaoSupport.getJdbcTemplate()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:48,153 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.jdbc.core.support.JdbcDaoSupport.setJdbcTemplate(org.springframework.jdbc.core.JdbcTemplate)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:48,153 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.dao.support.DaoSupport.afterPropertiesSet() throws java.lang.IllegalArgumentException,org.springframework.beans.factory.BeanInitializationException] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:48,474 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.springframework.orm.hibernate3.HibernateTemplate org.springframework.orm.hibernate3.support.HibernateDaoSupport.getHibernateTemplate()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:48,475 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.orm.hibernate3.support.HibernateDaoSupport.setSessionFactory(org.hibernate.SessionFactory)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:48,475 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.hibernate.SessionFactory org.springframework.orm.hibernate3.support.HibernateDaoSupport.getSessionFactory()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:48,475 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.orm.hibernate3.support.HibernateDaoSupport.setHibernateTemplate(org.springframework.orm.hibernate3.HibernateTemplate)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:48,475 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.dao.support.DaoSupport.afterPropertiesSet() throws java.lang.IllegalArgumentException,org.springframework.beans.factory.BeanInitializationException] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:49,280 INFO  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] Creating Service {http://service.view.leasedline.capacitytool.bics.com/}LeasedLineWebServiceService from class com.bics.btts.remote.generated.capacity.LeasedLineWebService
2013-11-11 10:10:51,063 INFO  [com.bics.btts.service.impl.SlaServiceImpl] On ticket: 255320 rules executed: none rules not executed: AUTO_INCREASE_ESCALATION,AUTO_MAIL_TICKET_ESCALATION
2013-11-11 10:10:52,540 INFO  [org.springframework.web.context.ContextLoader] Root WebApplicationContext: initialization completed in 26571 ms
2013-11-11 10:10:56,742 INFO  [com.bics.btts.service.impl.SlaServiceImpl] On ticket: 255320 rules executed: INHERITANCE_PRIORITY,INHERITANCE_ESCALATION rules not executed: none
2013-11-11 10:10:57,320 INFO  [org.caramba.config.CarambaConfig] Page Config added: home /WEB-INF/jsp/home.jsp
2013-11-11 10:10:57,320 INFO  [org.caramba.config.CarambaConfig] Page Config added: workorder /WEB-INF/jsp/workorder/workorder.jsp
2013-11-11 10:10:57,321 INFO  [org.caramba.config.CarambaConfig] Page Config added: repair /WEB-INF/jsp/repair/repair.jsp
2013-11-11 10:10:57,322 INFO  [org.caramba.config.CarambaConfig] Panel Config added: ticketTitlePanel /WEB-INF/jsp/generalpurpose/panel/ticketTitle.jsp
2013-11-11 10:10:57,322 INFO  [org.caramba.config.CarambaConfig] Panel Config added: attachmentsPanel /WEB-INF/jsp/commons/attachmentsPanel.jsp
